case_id,state_of_case,court_rules,ruling,judge,dept_num
409476,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Leopold Ovett,6401-108
203886,in_court,https://www.courts.wa.gov/court_rules/,guilty,Dione Danzey,1489-100
734881,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Isabelita Peart,6708-106
930749,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Janie Blundon,6401-124
699121,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Vance Yendle,2939-100
657487,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Tiphanie Ventam,3360-112
809399,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Alyda Archbell,8140-110
345469,resolved,https://www.courts.wa.gov/court_rules/,guilty,Lukas Olyet,6401-110
341005,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Tonie Cuddehy,1100-116
780533,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Ulysses Sendall,3085-100
201331,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Oran Worrill,1100-104
546964,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Byram Lerven,1947-106
282309,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Romeo Butt,6401-112
261759,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Oneida Roth,2423-124
537562,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Tamarra Goady,4700-104
891515,in_court,https://www.courts.wa.gov/court_rules/,guilty,Manuel Rhead,8140-104
183980,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Currey Botterman,3571-122
703206,resolved,https://www.courts.wa.gov/court_rules/,guilty,Janice McConigal,7922-124
392838,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Denni Steketee,6708-106
271463,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Reta Hold,4268-124
870025,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Abdul Watkiss,1568-108
852216,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Rhianna Blincowe,2939-102
273328,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Bridget Stannah,2939-100
813172,in_court,https://www.courts.wa.gov/court_rules/,guilty,Clare Cleaves,6401-114
481280,resolved,https://www.courts.wa.gov/court_rules/,guilty,Andrej Yeo,0600-104
787313,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Valina Pimmocke,8140-124
804100,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Vida Leindecker,4268-106
197645,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Waylen Sheridan,6708-120
652584,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Brenna Robarts,2911-106
905015,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Rafi Adrian,8140-120
984703,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Karoline Rosenfarb,6708-116
202760,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Worden Jex,2911-118
957015,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Freemon Purselowe,0813-114
335628,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Merola Nockles,3571-122
663591,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Beverie Ravenscroft,3571-122
692738,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Dorie Marikhin,6401-108
113455,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Meara Koppes,6401-100
697994,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Tabbie Rattry,3571-114
850197,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Anderson Mutlow,0600-110
995115,resolved,https://www.courts.wa.gov/court_rules/,guilty,Maddy Teliga,1100-110
498280,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Ly Bene,2939-110
794583,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Colleen Giblin,2939-110
231470,resolved,https://www.courts.wa.gov/court_rules/,guilty,Hilda Reddick,2911-114
181500,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Flemming Huguenet,1947-124
236881,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Aylmer Stearn,8140-114
786938,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Arden Hirsthouse,2911-106
548736,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Pearline Skeath,0600-122
909354,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Gretta Caltun,1947-112
916726,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Natalya Twinn,1100-100
981975,resolved,https://www.courts.wa.gov/court_rules/,guilty,Gertie Brannon,2423-124
877491,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Cathrine Ben,1568-124
992618,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Halli Craddock,5785-104
206142,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Reina Skipper,2911-106
910117,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Budd Lidell,0813-110
320720,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Demetris Bradberry,9999-100
837330,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Hyacinthie Lambotin,1947-112
490061,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Nerita Rosenfarb,7692-106
904932,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Dickie Meins,6708-120
469054,resolved,https://www.courts.wa.gov/court_rules/,guilty,Erhart Cassley,2939-104
571747,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Issi Scase,3571-114
225381,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Damita Carrett,1489-100
833707,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Carter Laxen,4613-118
126432,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Ardine Wolfers,8140-110
368985,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Joane Menezes,0813-110
342740,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Shayne Ramey,4700-104
875189,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Hervey Snasdell,1947-124
388781,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Nari Godbehere,4773-104
410475,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Farrah Fitzsymonds,0600-110
880677,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Jamesy Monsey,7922-124
114444,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Arabele Diggin,0813-106
940866,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Merilyn Dowsey,7692-120
396454,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Stephanus Jatczak,8140-122
384338,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Garey Pactat,1100-104
893418,resolved,https://www.courts.wa.gov/court_rules/,guilty,Roberta Jursch,6708-122
882652,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Jarred Keinrat,4268-124
308770,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Valerye Addicote,1489-100
646807,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Andre Moscrop,2911-122
136788,resolved,https://www.courts.wa.gov/court_rules/,guilty,Charlean MacAscaidh,4700-104
618442,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Gretna Dayly,4805-108
846420,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Dallis Dome,4773-118
543270,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Etheline Standish,3571-102
498193,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Ernie Oldaker,0600-110
787993,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Valentia Stannis,4773-102
674287,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Donnie Gittings,2939-102
425893,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Jameson Van Arsdale,3704-122
432227,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Sibylla Normanville,2423-108
271203,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Martie Ipsly,1489-100
917478,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Earl Wigglesworth,4773-112
406369,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Thibaut Otley,8140-104
366615,in_court,https://www.courts.wa.gov/court_rules/,guilty,Wilfred Cowsby,4773-104
103912,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Dyane Swann,7692-120
547473,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Reed Tewkesbury.,7922-124
883050,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Stesha Zuanelli,4700-104
242036,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Elbertina Harbin,2939-108
141469,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Roanna Noel,6401-108
572537,in_court,https://www.courts.wa.gov/court_rules/,guilty,Elsworth Kinder,3571-122
965844,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Bancroft Folliott,4613-106
903543,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Iver Eusden,7692-106
910149,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Othella Abrahamsson,3704-104
902308,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Georgiana Messum,4613-106
191460,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Emma Mulloch,1568-108
887922,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Rod Elington,8140-104
375839,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Cass Stitcher,4773-102
573778,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Dallas Itzhaiek,4700-104
748094,resolved,https://www.courts.wa.gov/court_rules/,guilty,Kristofer Pressnell,1568-108
346144,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Ralina Reaper,4773-102
242391,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Lewie McCann,1489-100
243026,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Arabel Hamelyn,1100-116
986759,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Flint Windrum,3360-106
962542,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Erhart Spadoni,1947-112
633725,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Oran Rowntree,7692-118
248004,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Basia Murrock,1489-100
852719,in_court,https://www.courts.wa.gov/court_rules/,guilty,Meredith Willshire,8140-110
749090,in_court,https://www.courts.wa.gov/court_rules/,guilty,Carlie Elecum,6401-104
916204,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Pip Cotton,2021-124
266177,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Drusy Maclaine,4613-118
485115,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Darla Rewcassell,6401-108
187370,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Ophelie Nemchinov,4773-102
300258,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Francine Fatharly,3360-106
670916,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Goldie Ardling,4805-108
843232,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Othelia Dunsmuir,6401-124
968472,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Melissa Heinz,1489-124
730304,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Zane Whichelow,7692-118
560887,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Doria Skilling,8140-124
651040,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Elnar Brimmicombe,1100-110
976583,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Pincus Smalecombe,3360-106
923165,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Daniele Guthrum,8140-110
889204,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Bertie Stoves,2021-124
964240,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Ellary Varga,4773-112
116656,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Fannie Whopples,6708-106
430799,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Kellia Perl,1947-124
880993,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Fernande Lowings,1489-124
397201,resolved,https://www.courts.wa.gov/court_rules/,guilty,Paulie Kleinbaum,2911-118
592075,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Dick Sparkwill,1489-124
137243,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Sherlocke Swetman,4805-108
392181,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Leandra Nolleth,4268-106
413427,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Auria Meriot,6401-108
236157,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Holli Gini,4773-118
207985,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Blanca Cleal,6708-120
965295,in_court,https://www.courts.wa.gov/court_rules/,guilty,Silvester Varvara,7692-106
788618,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Melony Dericut,0813-110
441836,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Xylina Craigg,2911-114
997954,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Wainwright Rule,0813-110
543549,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Lev Pringell,0600-122
325109,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Trace Lanfranchi,3360-106
477893,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Carmen Sunner,4805-104
185361,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Ninnette Gaine,6374-102
394641,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Murvyn Trapp,3704-104
733042,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Ravi Perfitt,8140-124
944525,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Fionna Jorden,2939-110
198364,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Myer Currington,3704-104
736823,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Mamie Tointon,1100-116
234934,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Quentin Mushawe,0813-106
179348,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Trude Bubeer,0813-110
635054,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Fiorenze Debold,2423-122
288880,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Farra Ahrens,1489-124
897748,resolved,https://www.courts.wa.gov/court_rules/,guilty,Ivette Ianitti,6374-102
631114,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Penelopa Hubert,8757-122
904484,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Myles Pascho,8140-122
695509,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Rozalin Delatour,2423-122
186708,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Kahaleel McPeeters,1100-110
866292,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Vivienne Shadwick,7692-120
990966,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Jaquith Canet,6401-110
789967,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Ora Vigrass,4773-104
415885,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Marnie Valentelli,6401-104
248988,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Emilee Holtaway,7817-106
759792,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Brandon Kline,4773-118
682470,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Ali Trowl,1100-104
590145,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Hal Rapi,1489-100
224638,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Knox Whiterod,8757-112
216126,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Nady Dowdell,1100-110
953990,in_court,https://www.courts.wa.gov/court_rules/,guilty,Crista McGavin,6374-102
882327,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Art Hinksen,2423-124
269148,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Toma Kiljan,7692-120
570082,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Mercie Mourbey,4268-106
383537,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Jessalyn Gherardelli,0813-114
440827,in_court,https://www.courts.wa.gov/court_rules/,guilty,Dalton Rouke,2939-102
283763,in_court,https://www.courts.wa.gov/court_rules/,guilty,Freeman Jewel,2423-122
218980,resolved,https://www.courts.wa.gov/court_rules/,guilty,Wendall Zecchinii,3360-118
512704,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Rosabelle Cours,0600-110
519571,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Mal Harron,6401-104
351106,resolved,https://www.courts.wa.gov/court_rules/,guilty,Jerry Kirke,8140-100
284289,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Murdock Eddy,1947-106
360573,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Brittan Jedrzej,0813-110
935452,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Rudolph Chamberlin,1100-110
409161,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Garvin McAllen,8140-120
699176,in_court,https://www.courts.wa.gov/court_rules/,guilty,Carolus Knill,0600-112
800130,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Isobel Romme,4773-118
614375,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Wanda Perse,3085-100
925127,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Jobina Gonzales,5785-114
780021,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Ray Hatliffe,1100-100
626767,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Aluino Harmstone,7817-106
591422,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Lion Gelland,1568-124
886667,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Elias Persich,4700-104
168223,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Kathlin Currington,6374-102
596677,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Leila Fashion,8140-124
391354,in_court,https://www.courts.wa.gov/court_rules/,guilty,Ulrike Rivaland,0600-122
129859,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Sianna Scoyne,3571-122
964474,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Hermia Giaomozzo,4773-112
238746,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Gav Lundie,7692-118
880111,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Jennine Crosston,8140-110
891290,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Alanah Shilito,3571-114
506047,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Mohandas Cluatt,1947-112
661700,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Ellerey Hawarden,6401-100
156314,in_court,https://www.courts.wa.gov/court_rules/,guilty,Deva Abrahamson,7922-124
903901,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Elonore Kumaar,3571-122
350727,resolved,https://www.courts.wa.gov/court_rules/,guilty,Benedikta Boobier,7817-106
732739,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Edith Matyatin,9999-100
283064,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Padraig D'Oyley,4268-124
420713,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Ardith Fawcitt,7692-106
255331,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Kaine McSporrin,0600-110
502294,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Port Roger,4773-102
300401,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Kile Merrigans,1100-116
680653,resolved,https://www.courts.wa.gov/court_rules/,guilty,Laural Chesters,1947-112
199846,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Hedda Sims,2423-122
389858,resolved,https://www.courts.wa.gov/court_rules/,guilty,Catlin Kusick,3704-122
828341,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Clarisse Bartoleyn,3704-122
945912,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Lela Cattemull,2423-108
288158,resolved,https://www.courts.wa.gov/court_rules/,guilty,Byrle Allport,4773-102
597557,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Husein Toleman,0813-110
608665,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Verge Volette,0813-114
885696,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Virgil Larkings,1100-116
127857,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Lyon Normadell,6708-120
414209,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Rhea Gilders,3085-100
456069,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Morry Antonio,6708-106
867918,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Alie Voules,1489-100
463710,in_court,https://www.courts.wa.gov/court_rules/,guilty,Sonya De Mico,2911-118
859378,in_court,https://www.courts.wa.gov/court_rules/,guilty,Abra Van Der Hoog,0600-112
562160,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Lydie Greenhough,8140-114
502544,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Ahmad Americi,1568-100
455957,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Welsh Logsdail,1489-100
193263,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Darsie Boise,6401-100
702397,in_court,https://www.courts.wa.gov/court_rules/,guilty,Skyler Lacrouts,7692-120
512053,in_court,https://www.courts.wa.gov/court_rules/,guilty,Marga Dumbleton,1100-104
382037,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Siana Roycroft,8140-102
554716,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Tish Fullstone,8140-100
410190,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Mayer Rysom,1100-110
821312,in_court,https://www.courts.wa.gov/court_rules/,guilty,Lucas Heinl,6374-102
185551,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Garvey Greenier,4805-108
362329,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Agosto Bertin,6708-120
674814,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Prissie Rasper,0600-122
468010,resolved,https://www.courts.wa.gov/court_rules/,guilty,Taite Hows,6401-104
846783,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Vevay Spoor,8140-114
650093,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Isabeau Trahair,2911-122
771077,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Sax Knipe,1568-124
701818,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Max Everal,8757-122
399272,in_court,https://www.courts.wa.gov/court_rules/,guilty,Danya Southwell,6401-110
326822,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Dacia Esslement,1947-112
262693,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Oralla Lightwing,4773-104
591164,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Anett Walentynowicz,2911-114
880398,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Chilton Advani,6401-100
557544,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Hort Helder,2911-122
610997,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Haven Marder,4268-124
165847,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Korrie Doers,0813-114
666187,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Cobby Flory,2939-108
940350,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Deane Gatman,5785-114
296672,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Ethyl Simner,4773-104
478090,resolved,https://www.courts.wa.gov/court_rules/,guilty,Christabel Ashdown,0813-110
776450,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Zarla Gabbitas,6708-122
332677,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Rab Kinnin,8140-124
521795,resolved,https://www.courts.wa.gov/court_rules/,guilty,Lucais Shillito,4613-106
685963,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Mauricio Robertsen,2423-116
764575,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Glenna Shipsey,5785-104
645545,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Chandra Vayro,2423-122
456000,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Amargo Slainey,3085-100
823001,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Oliver Vaen,2939-102
337126,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Valentine Kos,1947-106
836283,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,guilty,Shelbi Clipston,9999-100
614157,resolved,https://www.courts.wa.gov/court_rules/,guilty,Neila Pammenter,2423-116
651517,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Bekki MacDonnell,3360-118
571396,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Mady Morrad,7817-106
599907,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Rosaline Eglise,1100-116
836835,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Caria Matyushenko,2911-106
946070,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Kirbie Del Castello,8140-122
616556,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Bern Alderwick,1568-100
961918,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Ajay Grishukhin,2021-124
609119,resolved,https://www.courts.wa.gov/court_rules/,guilty,Carey Brewers,4268-106
496939,resolved,https://www.courts.wa.gov/court_rules/,guilty,Leif McCuffie,4773-118
995297,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Calhoun Fandrey,0813-114
312411,in_progress,https://www.courts.wa.gov/court_rules/,guilty,Darsie Sambell,8140-120
416907,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Belva Darinton,0600-112
943142,resolved,https://www.courts.wa.gov/court_rules/,guilty,Teodora Divver,3704-122
314018,in_progress,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Veradis Busfield,2911-114
873390,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Dill Mycroft,6708-106
163529,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Glynda Denacamp,2911-122
130121,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Ax Andrivot,1568-124
199127,resolved,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Brendan Kimmings,8757-122
679926,resolved,https://www.courts.wa.gov/court_rules/,not guilty,Pincus Doche,1100-104
809030,in_court,https://kingcounty.gov/courts/clerk/rules.aspx,not guilty,Gilburt Golledge,4805-104
411823,in_court,https://www.courts.wa.gov/court_rules/,not guilty,Olivier Judson,2939-102
661106,in_progress,https://www.courts.wa.gov/court_rules/,not guilty,Zoe Edlin,3360-106
